VS Code에서 서버에 접속하려면 Remote - SSH 확장을 사용해야 합니다. 이를 통해 VS Code 내에서 SSH를 통해 원격 서버에 접속하고, 원격 서버에서 코드를 편집할 수 있습니다.

VS Code로 서버 접속하는 방법
	1.	VS Code 설치
	•	VS Code 공식 사이트에서 최신 버전을 다운로드하여 설치합니다.
	2.	Remote - SSH 확장 설치
	•	VS Code를 실행한 후, 왼쪽 사이드바에서 Extensions(확장) 아이콘을 클릭합니다.
	•	검색창에 Remote - SSH를 입력하고, 해당 확장을 설치합니다.
	3.	SSH 설정
	•	Ctrl+Shift+P (Windows/Linux) 또는 Cmd+Shift+P (Mac)를 눌러 Command Palette를 엽니다.
	•	Remote-SSH: Connect to Host...를 입력하고 선택합니다.
	•	Add New SSH Host...를 선택합니다.
	4.	서버 정보 입력
	•	Host에는 접속할 서버의 IP 주소나 도메인 이름을 입력합니다.
	•	User에는 서버에 접속할 사용자 이름을 입력합니다.
	•	예: ssh user@hostname_or_ip_address
	•	그런 다음, Enter를 눌러 설정을 저장합니다.
	5.	SSH 키 설정 (선택 사항)
	•	만약 SSH 키를 사용하여 접속하려면, 로컬 시스템에서 생성한 SSH 키 파일의 경로를 입력해야 할 수 있습니다.
	•	SSH 키를 생성하지 않았다면, SSH 키 생성 가이드 등을 참고하여 키를 생성할 수 있습니다.
	6.	서버에 연결
	•	서버 정보가 저장되면, **Remote-SSH: Connect to Host…**를 다시 실행하고, 설정한 서버를 선택하여 연결합니다.
	•	연결 후, 원격 서버의 파일 시스템이 VS Code 내에서 열리고, 원격 서버에서 파일을 편집할 수 있습니다.
	7.	파일 편집 및 작업
	•	원격 서버에서 코드를 작성하거나 수정하고, 터미널을 사용하여 서버에서 직접 명령어를 실행할 수 있습니다.

주의 사항
	•	서버에 SSH가 활성화되어 있어야 하며, 방화벽이 SSH 포트(기본 22)를 허용해야 합니다.
	•	SSH 연결을 위해 비밀번호나 SSH 키를 사용할 수 있습니다.

이 방법을 사용하면 VS Code 내에서 서버에 직접 접속하여 코드 작업을 할 수 있어 매우 편리합니다.
